Sheet,Metric,Month,MonthParsed,Value,Property,Year,Month_Name,Is_Negative
CRES,Property Asking Rent,2025-06,2025-06-01,2898.22826,,2025.0,June,False
CRES,Loss to lease,2025-06,2025-06-01,-259.48132,,2025.0,June,True
CRES,Gross Scheduled Rent,2025-06,2025-06-01,2638.7469399999995,,2025.0,June,False
CRES,Vacancy,2025-06,2025-06-01,-255.03367000000003,,2025.0,June,True
CRES,Non Revenue Units,2025-06,2025-06-01,-23.925449999999998,,2025.0,June,True
CRES,Concessions,2025-06,2025-06-01,-33.09436,,2025.0,June,True
CRES,Delinquency,2025-06,2025-06-01,-108.89903,,2025.0,June,True
CRES,Effective Rental Income,2025-06,2025-06-01,2217.79443,,2025.0,June,False
CRES,Parking Garage Income,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Utility Income,2025-06,2025-06-01,89.30951,,2025.0,June,False
CRES,Other - Income,2025-06,2025-06-01,177.23462000000004,,2025.0,June,False
CRES,Total Other Income,2025-06,2025-06-01,266.54413000000005,,2025.0,June,False
CRES,Net Eff. Gross Income,2025-06,2025-06-01,2484.3385599999997,,2025.0,June,False
CRES,General & Admin.,2025-06,2025-06-01,-53.92282999999999,,2025.0,June,True
CRES,Management Fee,2025-06,2025-06-01,-98.98897,,2025.0,June,True
CRES,Payroll,2025-06,2025-06-01,-308.82519,,2025.0,June,True
CRES,Insurance,2025-06,2025-06-01,-103.20540000000003,,2025.0,June,True
CRES,Property Taxes,2025-06,2025-06-01,-376.72031,,2025.0,June,True
CRES,Leasing & Marketing,2025-06,2025-06-01,-65.36495000000001,,2025.0,June,True
CRES,Professional fees,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Landscaping,2025-06,2025-06-01,-42.586619999999996,,2025.0,June,True
CRES,Security & Life Safety,2025-06,2025-06-01,-8.87128,,2025.0,June,True
CRES,Repairs & Maintenance,2025-06,2025-06-01,-52.72763,,2025.0,June,True
CRES,Unit T/O Refurbishment,2025-06,2025-06-01,-57.89757,,2025.0,June,True
CRES,Utilities,2025-06,2025-06-01,-123.16771,,2025.0,June,True
CRES,Trash Removal,2025-06,2025-06-01,-47.61228,,2025.0,June,True
CRES,Miscellaneous,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Other - Expense,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Total Expense,2025-06,2025-06-01,-1339.89074,,2025.0,June,True
CRES,EBITDA (NOI),2025-06,2025-06-01,1144.4478199999996,,2025.0,June,False
CRES,Repl. Reserve Fund,2025-06,2025-06-01,-67.29137,,2025.0,June,True
CRES,State Franchise Fee,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Partnership Professional Fees,2025-06,2025-06-01,-74.17425,,2025.0,June,True
CRES,Asset Management Fees,2025-06,2025-06-01,-37.73324,,2025.0,June,True
CRES,Debt Service,2025-06,2025-06-01,-1626.6216699999998,,2025.0,June,True
CRES,Other - Below Line,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Total Below Line,2025-06,2025-06-01,-1805.8205300000002,,2025.0,June,True
CRES,Renovations,2025-06,2025-06-01,0.0,,2025.0,June,False
CRES,Monthly Cash Flow,2025-06,2025-06-01,-661.37271,,2025.0,June,True
Teagen - CRES,Property Asking Rent,2024-12,2024-12-01,3298.08724,Teagen,2024.0,December,False
Teagen - CRES,Loss to lease,2024-12,2024-12-01,-196.29767999999999,Teagen,2024.0,December,True
Teagen - CRES,Gross Scheduled Rent,2024-12,2024-12-01,3101.7895600000006,Teagen,2024.0,December,False
Teagen - CRES,Vacancy,2024-12,2024-12-01,-219.23665000000005,Teagen,2024.0,December,True
Teagen - CRES,Non Revenue Units,2024-12,2024-12-01,-12.101999999999999,Teagen,2024.0,December,True
Teagen - CRES,Concessions,2024-12,2024-12-01,-84.13602,Teagen,2024.0,December,True
Teagen - CRES,Delinquency,2024-12,2024-12-01,-103.52470999999998,Teagen,2024.0,December,True
Teagen - CRES,Parking Garage Income,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Utility Income,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Other,2024-12,2024-12-01,935.47285,Teagen,2024.0,December,False
Teagen - CRES,Effective Rental Income,2024-12,2024-12-01,3618.26303,Teagen,2024.0,December,False
Teagen - CRES,Other Income / Loss,2024-12,2024-12-01,0.0,Teagen,2024.0,December,False
Teagen - CRES,Net Eff. Gross Income,2024-12,2024-12-01,3618.26303,Teagen,2024.0,December,False
Teagen - CRES,General & Admin.,2024-12,2024-12-01,-167.45893,Teagen,2024.0,December,True
Teagen - CRES,Management Fee,2024-12,2024-12-01,-108.54791000000002,Teagen,2024.0,December,True
Teagen - CRES,Payroll,2024-12,2024-12-01,-523.24221,Teagen,2024.0,December,True
Teagen - CRES,Insurance,2024-12,2024-12-01,-252.936,Teagen,2024.0,December,True
Teagen - CRES,Property Taxes,2024-12,2024-12-01,-333.77453,Teagen,2024.0,December,True
Teagen - CRES,Leasing & Marketing,2024-12,2024-12-01,-107.92482000000003,Teagen,2024.0,December,True
